--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["2121"] = {ID = "2121", ChineseSimplified = "答赖", English = , French = , German = , Spanish = , Japanese = , Korean = "져꽈튼", PortuguesePortugal = , Russian = , ChineseTraditional = "答赖", Italian = },
    ["2122"] = {ID = "2122", ChineseSimplified = "答案", English = , French = , German = , Spanish = , Japanese = , Korean = "조가틍", PortuguesePortugal = , Russian = , ChineseTraditional = "答案", Italian = },
    ["2123"] = {ID = "2123", ChineseSimplified = "答复口径|", English = , French = , German = , Spanish = , Japanese = , Korean = "조까는", PortuguesePortugal = , Russian = , ChineseTraditional = "答复口径|", Italian = },
    ["2124"] = {ID = "2124", ChineseSimplified = "答复口径", English = , French = , German = , Spanish = , Japanese = , Korean = "조까라", PortuguesePortugal = , Russian = , ChineseTraditional = "答复口径", Italian = },
    ["2125"] = {ID = "2125", ChineseSimplified = "筇", English = , French = , German = , Spanish = , Japanese = , Korean = "조까치", PortuguesePortugal = , Russian = , ChineseTraditional = "筇", Italian = },
    ["2126"] = {ID = "2126", ChineseSimplified = "第三党全部未屏蔽。~", English = , French = , German = , Spanish = , Japanese = , Korean = "조까튼", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。~", Italian = },
    ["2127"] = {ID = "2127", ChineseSimplified = "第三党全部未屏蔽。`", English = , French = , German = , Spanish = , Japanese = , Korean = "조깐다", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。`", Italian = },
    ["2128"] = {ID = "2128", ChineseSimplified = "第三党全部未屏蔽。_", English = , French = , German = , Spanish = , Japanese = , Korean = "조끗네", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。_", Italian = },
    ["2129"] = {ID = "2129", ChineseSimplified = "第三党全部未屏蔽。@", English = , French = , German = , Spanish = , Japanese = , Korean = "조刀ㅏ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。@", Italian = },
    ["2130"] = {ID = "2130", ChineseSimplified = "第三党全部未屏蔽。%-", English = , French = , German = , Spanish = , Japanese = , Korean = "조빠라", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。%-", Italian = },
    ["2131"] = {ID = "2131", ChineseSimplified = "第三党全部未屏蔽。+", English = , French = , German = , Spanish = , Japanese = , Korean = "조삐리", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。+", Italian = },
    ["2132"] = {ID = "2132", ChineseSimplified = "第三党全部未屏蔽。.*", English = , French = , German = , Spanish = , Japanese = , Korean = "조오까", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。.*", Italian = },
    ["2133"] = {ID = "2133", ChineseSimplified = "第三党全部未屏蔽。$", English = , French = , German = , Spanish = , Japanese = , Korean = "조오또", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。$", Italian = },
    ["2134"] = {ID = "2134", ChineseSimplified = "第三党全部未屏蔽。#", English = , French = , German = , Spanish = , Japanese = , Korean = "조옷나", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。#", Italian = },
    ["2135"] = {ID = "2135", ChineseSimplified = "第三党全部未屏蔽。!", English = , French = , German = , Spanish = , Japanese = , Korean = "조쟁이", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。!", Italian = },
    ["2136"] = {ID = "2136", ChineseSimplified = "第三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "조지냐", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。", Italian = },
    ["2137"] = {ID = "2137", ChineseSimplified = "第三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "조진다", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽。", Italian = },
    ["2138"] = {ID = "2138", ChineseSimplified = "第三党全部未屏蔽~。", English = , French = , German = , Spanish = , Japanese = , Korean = "조질래", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽~。", Italian = },
    ["2139"] = {ID = "2139", ChineseSimplified = "第三党全部未屏蔽`。", English = , French = , German = , Spanish = , Japanese = , Korean = "조카툰", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽`。", Italian = },
    ["2140"] = {ID = "2140", ChineseSimplified = "第三党全部未屏蔽_。", English = , French = , German = , Spanish = , Japanese = , Korean = "족간네", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽_。", Italian = },
    ["2141"] = {ID = "2141", ChineseSimplified = "第三党全部未屏蔽@。", English = , French = , German = , Spanish = , Japanese = , Korean = "족같네", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽@。", Italian = },
    ["2142"] = {ID = "2142", ChineseSimplified = "第三党全部未屏蔽%-。", English = , French = , German = , Spanish = , Japanese = , Korean = "존ㄴㅏ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽%-。", Italian = },
    ["2143"] = {ID = "2143", ChineseSimplified = "第三党全部未屏蔽+。", English = , French = , German = , Spanish = , Japanese = , Korean = "존나게", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽+。", Italian = },
    ["2144"] = {ID = "2144", ChineseSimplified = "第三党全部未屏蔽.*。", English = , French = , German = , Spanish = , Japanese = , Korean = "존마나", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽.*。", Italian = },
    ["2145"] = {ID = "2145", ChineseSimplified = "第三党全部未屏蔽$。", English = , French = , German = , Spanish = , Japanese = , Korean = "존마난", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽$。", Italian = },
    ["2146"] = {ID = "2146", ChineseSimplified = "第三党全部未屏蔽#。", English = , French = , German = , Spanish = , Japanese = , Korean = "존마니", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽#。", Italian = },
    ["2147"] = {ID = "2147", ChineseSimplified = "第三党全部未屏蔽!。", English = , French = , German = , Spanish = , Japanese = , Korean = "존만이", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽!。", Italian = },
    ["2148"] = {ID = "2148", ChineseSimplified = "第三党全部未屏蔽 。", English = , French = , German = , Spanish = , Japanese = , Korean = "존만한", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏蔽 。", Italian = },
    ["2149"] = {ID = "2149", ChineseSimplified = "第三党全部未屏~蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "존망이", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏~蔽。", Italian = },
    ["2150"] = {ID = "2150", ChineseSimplified = "第三党全部未屏`蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "존맹구", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏`蔽。", Italian = },
    ["2151"] = {ID = "2151", ChineseSimplified = "第三党全部未屏_蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "졸라게", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏_蔽。", Italian = },
    ["2152"] = {ID = "2152", ChineseSimplified = "第三党全部未屏@蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "졸라맨", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏@蔽。", Italian = },
    ["2153"] = {ID = "2153", ChineseSimplified = "第三党全部未屏%-蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좀만아", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏%-蔽。", Italian = },
    ["2154"] = {ID = "2154", ChineseSimplified = "第三党全部未屏+蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좃간년", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏+蔽。", Italian = },
    ["2155"] = {ID = "2155", ChineseSimplified = "第三党全部未屏.*蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좃까리", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏.*蔽。", Italian = },
    ["2156"] = {ID = "2156", ChineseSimplified = "第三党全部未屏$蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좃깟네", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏$蔽。", Italian = },
    ["2157"] = {ID = "2157", ChineseSimplified = "第三党全部未屏#蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좃만아", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏#蔽。", Italian = },
    ["2158"] = {ID = "2158", ChineseSimplified = "第三党全部未屏!蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좄ㄲㅏ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏!蔽。", Italian = },
    ["2159"] = {ID = "2159", ChineseSimplified = "第三党全部未屏 蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "종간나", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未屏 蔽。", Italian = },
    ["2160"] = {ID = "2160", ChineseSimplified = "第三党全部未~屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "종아리", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未~屏蔽。", Italian = },
    ["2161"] = {ID = "2161", ChineseSimplified = "第三党全部未`屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좆만아", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未`屏蔽。", Italian = },
    ["2162"] = {ID = "2162", ChineseSimplified = "第三党全部未_屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좆먹어", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未_屏蔽。", Italian = },
    ["2163"] = {ID = "2163", ChineseSimplified = "第三党全部未@屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좆빨아", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未@屏蔽。", Italian = },
    ["2164"] = {ID = "2164", ChineseSimplified = "第三党全部未%-屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "좆새끼", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未%-屏蔽。", Italian = },
    ["2165"] = {ID = "2165", ChineseSimplified = "第三党全部未+屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠까틍", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未+屏蔽。", Italian = },
    ["2166"] = {ID = "2166", ChineseSimplified = "第三党全部未.*屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠카태", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未.*屏蔽。", Italian = },
    ["2167"] = {ID = "2167", ChineseSimplified = "第三党全部未$屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠카테", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未$屏蔽。", Italian = },
    ["2168"] = {ID = "2168", ChineseSimplified = "第三党全部未#屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠카툰", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未#屏蔽。", Italian = },
    ["2169"] = {ID = "2169", ChineseSimplified = "第三党全部未!屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠콰떼", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未!屏蔽。", Italian = },
    ["2170"] = {ID = "2170", ChineseSimplified = "第三党全部未 屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠콰태", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部未 屏蔽。", Italian = },
    ["2171"] = {ID = "2171", ChineseSimplified = "第三党全部~未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠콰테", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部~未屏蔽。", Italian = },
    ["2172"] = {ID = "2172", ChineseSimplified = "第三党全部`未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죠콰퉤", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部`未屏蔽。", Italian = },
    ["2173"] = {ID = "2173", ChineseSimplified = "第三党全部_未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죤만년", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部_未屏蔽。", Italian = },
    ["2174"] = {ID = "2174", ChineseSimplified = "第三党全部@未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죤만놈", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部@未屏蔽。", Italian = },
    ["2175"] = {ID = "2175", ChineseSimplified = "第三党全部%-未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "주거라", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部%-未屏蔽。", Italian = },
    ["2176"] = {ID = "2176", ChineseSimplified = "第三党全部+未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "주글년", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部+未屏蔽。", Italian = },
    ["2177"] = {ID = "2177", ChineseSimplified = "第三党全部.*未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "주길년", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部.*未屏蔽。", Italian = },
    ["2178"] = {ID = "2178", ChineseSimplified = "第三党全部$未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "주댕이", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部$未屏蔽。", Italian = },
    ["2179"] = {ID = "2179", ChineseSimplified = "第三党全部#未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죽은년", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部#未屏蔽。", Italian = },
    ["2180"] = {ID = "2180", ChineseSimplified = "第三党全部!未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죽을년", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部!未屏蔽。", Italian = },
    ["2181"] = {ID = "2181", ChineseSimplified = "第三党全部 未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죽을놈", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全部 未屏蔽。", Italian = },
    ["2182"] = {ID = "2182", ChineseSimplified = "第三党全~部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죽인년", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全~部未屏蔽。", Italian = },
    ["2183"] = {ID = "2183", ChineseSimplified = "第三党全`部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죽일꺼", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全`部未屏蔽。", Italian = },
    ["2184"] = {ID = "2184", ChineseSimplified = "第三党全_部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "죽일놈", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全_部未屏蔽。", Italian = },
    ["2185"] = {ID = "2185", ChineseSimplified = "第三党全@部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "줴섭다", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全@部未屏蔽。", Italian = },
    ["2186"] = {ID = "2186", ChineseSimplified = "第三党全%-部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "즐길녀", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全%-部未屏蔽。", Italian = },
    ["2187"] = {ID = "2187", ChineseSimplified = "第三党全+部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "즐길여", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全+部未屏蔽。", Italian = },
    ["2188"] = {ID = "2188", ChineseSimplified = "第三党全.*部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "지랄이", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全.*部未屏蔽。", Italian = },
    ["2189"] = {ID = "2189", ChineseSimplified = "第三党全$部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "지랄하", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全$部未屏蔽。", Italian = },
    ["2190"] = {ID = "2190", ChineseSimplified = "第三党全#部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "지랄해", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全#部未屏蔽。", Italian = },
    ["2191"] = {ID = "2191", ChineseSimplified = "第三党全!部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "지미럴", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全!部未屏蔽。", Italian = },
    ["2192"] = {ID = "2192", ChineseSimplified = "第三党全 部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "질질싸", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党全 部未屏蔽。", Italian = },
    ["2193"] = {ID = "2193", ChineseSimplified = "第三党~全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "집어쳐", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党~全部未屏蔽。", Italian = },
    ["2194"] = {ID = "2194", ChineseSimplified = "第三党`全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "ㅉㅣ찌", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党`全部未屏蔽。", Italian = },
    ["2195"] = {ID = "2195", ChineseSimplified = "第三党_全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "짱나네", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党_全部未屏蔽。", Italian = },
    ["2196"] = {ID = "2196", ChineseSimplified = "第三党@全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쪼ㄲㅏ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党@全部未屏蔽。", Italian = },
    ["2197"] = {ID = "2197", ChineseSimplified = "第三党%-全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쪼까튼", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党%-全部未屏蔽。", Italian = },
    ["2198"] = {ID = "2198", ChineseSimplified = "第三党+全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쪼빠라", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党+全部未屏蔽。", Italian = },
    ["2199"] = {ID = "2199", ChineseSimplified = "第三党.*全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쪼빤다", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党.*全部未屏蔽。", Italian = },
    ["2200"] = {ID = "2200", ChineseSimplified = "第三党$全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쫀ㄴㅏ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党$全部未屏蔽。", Italian = },
    ["2201"] = {ID = "2201", ChineseSimplified = "第三党#全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "찌랄이", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党#全部未屏蔽。", Italian = },
    ["2202"] = {ID = "2202", ChineseSimplified = "第三党!全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "찌지리", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党!全部未屏蔽。", Italian = },
    ["2203"] = {ID = "2203", ChineseSimplified = "第三党 全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "찌ㅉㅣ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三党 全部未屏蔽。", Italian = },
    ["2204"] = {ID = "2204", ChineseSimplified = "第三~党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "창녀촌", PortuguesePortugal = , Russian = , ChineseTraditional = "第三~党全部未屏蔽。", Italian = },
    ["2205"] = {ID = "2205", ChineseSimplified = "第三`党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "처녀막", PortuguesePortugal = , Russian = , ChineseTraditional = "第三`党全部未屏蔽。", Italian = },
    ["2206"] = {ID = "2206", ChineseSimplified = "第三_党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "처머거", PortuguesePortugal = , Russian = , ChineseTraditional = "第三_党全部未屏蔽。", Italian = },
    ["2207"] = {ID = "2207", ChineseSimplified = "第三@党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쳐먹어", PortuguesePortugal = , Russian = , ChineseTraditional = "第三@党全部未屏蔽。", Italian = },
    ["2208"] = {ID = "2208", ChineseSimplified = "第三%-党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쳐죽일", PortuguesePortugal = , Russian = , ChineseTraditional = "第三%-党全部未屏蔽。", Italian = },
    ["2209"] = {ID = "2209", ChineseSimplified = "第三+党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "최음제", PortuguesePortugal = , Russian = , ChineseTraditional = "第三+党全部未屏蔽。", Italian = },
    ["2210"] = {ID = "2210", ChineseSimplified = "第三.*党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "추ㄴㅕ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三.*党全部未屏蔽。", Italian = },
    ["2211"] = {ID = "2211", ChineseSimplified = "第三$党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "치마속", PortuguesePortugal = , Russian = , ChineseTraditional = "第三$党全部未屏蔽。", Italian = },
    ["2212"] = {ID = "2212", ChineseSimplified = "第三#党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "ㅋㅏㅣ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三#党全部未屏蔽。", Italian = },
    ["2213"] = {ID = "2213", ChineseSimplified = "第三!党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "ㅋㅐM", PortuguesePortugal = , Russian = , ChineseTraditional = "第三!党全部未屏蔽。", Italian = },
    ["2214"] = {ID = "2214", ChineseSimplified = "第三 党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "ㅋㅐㅁ", PortuguesePortugal = , Russian = , ChineseTraditional = "第三 党全部未屏蔽。", Italian = },
    ["2215"] = {ID = "2215", ChineseSimplified = "第七区管理员", English = , French = , German = , Spanish = , Japanese = , Korean = "ㅋㅑㅁ", PortuguesePortugal = , Russian = , ChineseTraditional = "第七区管理员", Italian = },
    ["2216"] = {ID = "2216", ChineseSimplified = "第~三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "카섹스", PortuguesePortugal = , Russian = , ChineseTraditional = "第~三党全部未屏蔽。", Italian = },
    ["2217"] = {ID = "2217", ChineseSimplified = "第`三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "카우치", PortuguesePortugal = , Russian = , ChineseTraditional = "第`三党全部未屏蔽。", Italian = },
    ["2218"] = {ID = "2218", ChineseSimplified = "第_三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "캐세끼", PortuguesePortugal = , Russian = , ChineseTraditional = "第_三党全部未屏蔽。", Italian = },
    ["2219"] = {ID = "2219", ChineseSimplified = "第@三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "캐셋키", PortuguesePortugal = , Russian = , ChineseTraditional = "第@三党全部未屏蔽。", Italian = },
    ["2220"] = {ID = "2220", ChineseSimplified = "第%-三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "케새킹", PortuguesePortugal = , Russian = , ChineseTraditional = "第%-三党全部未屏蔽。", Italian = },
    ["2221"] = {ID = "2221", ChineseSimplified = "第+三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "코섹스", PortuguesePortugal = , Russian = , ChineseTraditional = "第+三党全部未屏蔽。", Italian = },
    ["2222"] = {ID = "2222", ChineseSimplified = "第.*三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "콘끼그", PortuguesePortugal = , Russian = , ChineseTraditional = "第.*三党全部未屏蔽。", Italian = },
    ["2223"] = {ID = "2223", ChineseSimplified = "第$三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "콩까자", PortuguesePortugal = , Russian = , ChineseTraditional = "第$三党全部未屏蔽。", Italian = },
    ["2224"] = {ID = "2224", ChineseSimplified = "第#三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쾌애앰", PortuguesePortugal = , Russian = , ChineseTraditional = "第#三党全部未屏蔽。", Italian = },
    ["2225"] = {ID = "2225", ChineseSimplified = "第!三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "쿨에로", PortuguesePortugal = , Russian = , ChineseTraditional = "第!三党全部未屏蔽。", Italian = },
    ["2226"] = {ID = "2226", ChineseSimplified = "第 三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = "크림걸", PortuguesePortugal = , Russian = , ChineseTraditional = "第 三党全部未屏蔽。", Italian = },
    ["2227"] = {ID = "2227", ChineseSimplified = "笨逼", English = , French = , German = , Spanish = , Japanese = , Korean = "큰보지", PortuguesePortugal = , Russian = , ChineseTraditional = "笨逼", Italian = },
    ["2228"] = {ID = "2228", ChineseSimplified = "笨蛋", English = , French = , German = , Spanish = , Japanese = , Korean = "큰자지", PortuguesePortugal = , Russian = , ChineseTraditional = "笨蛋", Italian = },
    ["2229"] = {ID = "2229", ChineseSimplified = "笨比", English = , French = , German = , Spanish = , Japanese = , Korean = "탱구리", PortuguesePortugal = , Russian = , ChineseTraditional = "笨比", Italian = },
    ["2230"] = {ID = "2230", ChineseSimplified = "笨屄", English = , French = , German = , Spanish = , Japanese = , Korean = "트렌스", PortuguesePortugal = , Russian = , ChineseTraditional = "笨屄", Italian = },
    ["2231"] = {ID = "2231", ChineseSimplified = "笑脸二号", English = , French = , German = , Spanish = , Japanese = , Korean = "패니스", PortuguesePortugal = , Russian = , ChineseTraditional = "笑脸二号", Italian = },
    ["2232"] = {ID = "2232", ChineseSimplified = "笑脸一号", English = , French = , German = , Spanish = , Japanese = , Korean = "패티쉬", PortuguesePortugal = , Russian = , ChineseTraditional = "笑脸一号", Italian = },
    ["2233"] = {ID = "2233", ChineseSimplified = "竹节虫", English = , French = , German = , Spanish = , Japanese = , Korean = "패티시", PortuguesePortugal = , Russian = , ChineseTraditional = "竹节虫", Italian = },
    ["2234"] = {ID = "2234", ChineseSimplified = "竹联帮", English = , French = , German = , Spanish = , Japanese = , Korean = "퍼르노", PortuguesePortugal = , Russian = , ChineseTraditional = "竹联帮", Italian = },
    ["2235"] = {ID = "2235", ChineseSimplified = "童屹", English = , French = , German = , Spanish = , Japanese = , Korean = "페니스", PortuguesePortugal = , Russian = , ChineseTraditional = "童屹", Italian = },
    ["2236"] = {ID = "2236", ChineseSimplified = "童增", English = , French = , German = , Spanish = , Japanese = , Korean = "페로몬", PortuguesePortugal = , Russian = , ChineseTraditional = "童增", Italian = },
